-0.081,0.089,-0.009,0.140,-0.022,1.023,0.055,0.049,-0.035,-0.000,-0.062,-0.142,0.182,0.013,0.071,0.084,-0.003,-0.000,-0.000,-0.105,0.034,0.045,-0.058,-0.056,0.000,0.000,-0.033,0.040,0.079,0.046,0.025,0.025,-0.013,0.000,0.021,0.026,0.000,-0.000,-0.010,-0.053,-0.111,-0.031,0.003,0.014,-0.023,0.000,0.032,0.005,0.043,0.190,0.826,0.021,0.025,-0.024,0.018,0.051,-0.019,-0.127,0.001,-0.017,0.016,0.025
-0.018,0.110,-0.000,0.092,0.026,-0.017,0.014,0.164,0.113,0.007,-0.103,-0.006,-0.018,0.027,0.230,-0.003,0.018,-0.027,-0.020,0.016,-0.006,0.059,-0.010,0.017,0.000,0.000,0.008,-0.001,0.001,0.005,-0.012,0.002,0.009,0.000,0.002,-0.006,0.000,-0.000,0.014,-0.013,-0.020,0.011,-0.005,0.003,0.002,0.000,0.001,0.000,0.055,0.044,0.021,0.034,-0.013,-0.010,0.003,0.047,0.016,-0.019,0.008,-0.012,0.005,0.003
-0.033,-0.108,0.001,-0.034,0.015,-0.024,0.014,-0.181,-0.000,-0.009,0.085,-0.027,0.032,-0.011,-0.011,-0.011,-0.009,-0.040,-0.017,0.012,-0.024,0.023,-0.000,-0.045,0.000,0.000,0.002,0.003,-0.004,-0.020,-0.009,-0.004,0.008,-0.000,-0.003,-0.002,-0.000,-0.000,0.004,-0.002,0.008,-0.012,0.006,-0.005,-0.001,-0.000,-0.006,0.002,-0.059,0.022,0.025,-0.013,0.067,-0.012,-0.021,-0.053,-0.006,0.029,-0.012,-0.002,0.001,-0.001
0.001,0.196,0.001,-0.010,0.026,0.014,-0.016,-0.243,-0.038,0.029,0.188,-0.143,-0.075,0.050,0.068,0.012,-0.080,-0.036,-0.040,-0.004,-0.028,0.010,-0.013,-0.031,0.000,0.000,0.009,-0.011,-0.050,0.008,0.016,-0.006,0.001,0.000,-0.005,-0.000,0.000,-0.000,0.015,0.017,-0.000,0.020,-0.011,-0.002,-0.004,-0.000,-0.004,-0.001,-0.031,0.010,-0.024,-0.010,-0.012,0.111,0.001,-0.022,0.003,0.027,-0.009,0.005,0.000,0.001
0.005,-0.060,-0.000,0.046,-0.017,0.028,-0.019,0.044,-0.013,-0.024,-0.058,0.008,0.011,-0.002,0.010,0.002,-0.002,0.018,0.013,-0.029,-0.016,-0.032,-0.021,-0.003,-0.000,0.000,-0.005,-0.004,-0.003,0.009,0.000,0.003,-0.012,0.000,0.002,0.009,0.000,-0.000,-0.003,-0.005,-0.007,0.014,-0.004,0.005,-0.002,0.000,0.006,0.001,0.030,-0.017,0.018,0.003,-0.021,0.001,0.040,0.018,-0.002,-0.020,0.001,-0.005,-0.000,-0.000
0.014,0.364,-0.003,0.294,0.019,-0.113,0.102,0.157,0.086,0.227,0.019,-0.163,-0.047,0.074,0.000,0.069,0.011,-0.064,0.008,0.000,0.020,0.056,-0.017,0.095,0.000,0.000,0.031,0.050,0.053,-0.004,-0.038,0.009,-0.035,0.000,0.006,0.024,0.000,-0.000,-0.025,-0.001,0.001,0.007,-0.004,0.002,-0.001,0.000,0.010,0.003,0.154,0.009,0.051,0.047,-0.053,-0.022,0.018,0.250,0.024,-0.092,0.058,-0.038,0.018,0.025
0.013,0.268,0.009,0.086,0.064,-0.016,0.123,0.029,0.175,0.115,0.086,0.108,0.008,0.043,0.271,0.030,0.000,-0.057,-0.039,-0.055,-0.086,0.063,-0.083,-0.028,0.000,0.000,-0.052,-0.007,-0.018,0.007,-0.004,-0.008,-0.052,0.000,-0.010,0.055,0.000,-0.000,-0.026,-0.015,-0.006,-0.017,-0.012,-0.014,0.010,0.000,-0.008,-0.001,0.007,0.016,-0.019,0.016,-0.006,0.003,-0.002,0.024,0.278,0.016,-0.044,0.010,0.008,-0.004
0.046,0.343,-0.002,-0.187,0.014,1.181,-0.242,0.166,0.326,-0.116,0.153,0.169,-0.434,0.046,0.540,-0.143,-0.051,-0.078,-0.087,-0.013,-0.046,0.158,0.000,-0.028,-0.000,-0.000,-0.029,-0.070,-0.109,0.105,0.062,-0.014,0.013,-0.000,-0.013,-0.005,-0.000,0.000,0.032,0.004,-0.004,-0.060,0.000,-0.005,0.016,-0.000,-0.011,-0.003,-0.092,-0.057,-0.127,-0.019,0.029,0.027,-0.020,-0.092,0.016,0.786,-0.017,-0.059,-0.061,0.001
0.018,0.014,-0.003,0.086,-0.020,0.013,-0.001,0.082,-0.002,-0.060,-0.068,-0.116,0.052,0.004,-0.068,-0.008,0.034,0.017,0.014,0.015,0.018,-0.019,0.008,0.031,-0.000,-0.000,0.026,0.023,0.030,0.022,0.007,0.007,0.015,-0.000,0.007,-0.010,-0.000,0.000,0.009,0.008,0.002,-0.006,0.015,-0.001,0.001,0.000,-0.000,0.001,0.042,-0.007,0.001,0.008,-0.012,-0.009,0.001,0.058,-0.044,-0.017,0.038,-0.014,0.006,0.006
0.011,0.019,0.002,-0.083,0.015,-0.080,0.038,0.143,-0.058,-0.029,-0.050,-0.079,0.022,0.011,-0.024,0.038,0.012,0.035,0.001,-0.010,-0.010,-0.012,-0.018,0.026,-0.000,-0.000,0.009,0.006,-0.002,-0.007,-0.009,0.002,-0.002,-0.000,0.003,-0.004,-0.000,0.000,0.006,-0.007,-0.001,-0.006,0.002,-0.002,0.000,-0.000,-0.002,-0.002,-0.042,0.004,-0.017,-0.012,-0.002,0.005,-0.005,-0.038,0.010,-0.059,-0.014,0.076,0.040,-0.015
0.009,0.093,0.002,-0.008,0.035,-0.082,0.016,-0.130,-0.021,0.053,0.100,-0.137,-0.016,0.052,0.073,0.024,-0.003,-0.023,-0.010,0.005,-0.040,0.010,-0.042,0.000,0.000,0.000,-0.018,0.015,0.011,0.001,-0.004,0.005,-0.012,0.000,0.005,0.015,0.000,-0.000,-0.002,-0.004,-0.008,-0.011,-0.000,-0.007,-0.003,0.000,0.000,-0.000,0.009,0.032,0.016,0.005,0.001,0.000,-0.000,0.018,0.008,-0.061,0.006,0.040,0.080,-0.003
-0.011,-0.065,0.000,0.046,0.010,0.043,0.006,-0.035,0.033,-0.008,0.014,0.007,0.017,0.002,0.011,0.001,-0.036,0.015,0.005,-0.008,0.011,-0.019,0.018,-0.028,0.000,0.000,-0.004,0.014,0.011,-0.005,0.004,0.004,-0.017,0.000,0.003,0.017,0.000,-0.000,-0.011,0.008,0.003,0.015,-0.006,-0.000,-0.001,0.000,0.000,-0.000,0.016,0.005,0.025,0.003,-0.001,0.001,-0.000,0.025,-0.004,0.001,0.006,-0.015,-0.003,0.030
