0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,44.662,-0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000
-0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,44.662,0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,0.000
0.006,0.006,0.013,-0.002,0.001,-0.001,0.006,-0.009,-0.007,0.007,0.002,0.002,0.008,-0.001,-0.002,0.005,-0.004,-0.003,0.001,-0.003,0.007,-0.013,-0.008,0.008,0.051,-0.027,-0.031,-0.120,-0.007,0.005,0.057,-0.024,0.013,-0.063,-0.003,0.005,0.021,-0.032,0.000,0.000,-0.003,0.003,-0.001,-0.001,-0.001,-0.008,0.002,0.000,0.007,-0.001,0.000,0.000,0.020,-0.000,-0.013,0.000,-0.013,-0.000,0.055,-0.000,0.007,-0.069
-0.009,0.103,0.003,0.001,-0.001,-0.000,0.001,0.002,0.007,0.002,-0.004,0.002,0.005,-0.000,0.002,-0.001,-0.001,-0.000,0.004,-0.002,-0.016,-0.015,0.019,0.045,0.060,-0.048,-0.026,-0.079,0.023,-0.013,0.005,0.013,0.005,-0.044,0.015,-0.015,0.065,-0.034,-0.000,-0.000,0.001,0.000,-0.001,-0.002,-0.001,-0.005,0.005,-0.000,0.006,-0.001,0.000,-0.000,-0.000,0.013,0.004,0.002,0.006,-0.003,0.039,0.000,0.002,-0.039
-0.006,-0.128,-0.020,-0.001,0.001,-0.001,-0.002,-0.002,-0.004,-0.003,-0.002,0.004,0.000,0.009,0.008,-0.002,0.003,0.008,-0.001,0.007,-0.007,0.014,0.021,0.010,-0.025,-0.025,-0.021,0.046,0.031,-0.010,0.013,-0.002,-0.007,0.009,0.028,-0.009,-0.031,-0.068,-0.000,-0.000,0.002,-0.001,0.000,0.001,0.000,-0.004,-0.006,-0.000,0.008,0.009,0.000,-0.000,-0.013,0.004,0.020,0.010,0.022,-0.000,-0.015,0.000,-0.003,0.019
-0.027,-0.031,0.010,-0.002,0.002,-0.001,0.003,-0.014,-0.021,0.001,-0.000,-0.003,0.005,0.008,0.006,-0.003,-0.002,0.003,0.007,0.008,-0.031,0.000,0.071,0.030,0.057,-0.139,-0.046,-0.059,0.123,-0.016,0.037,-0.013,-0.007,0.024,0.011,0.013,-0.104,-0.045,-0.000,-0.000,0.000,0.001,0.000,-0.001,-0.001,0.011,-0.042,-0.000,-0.005,0.049,0.000,-0.000,0.000,0.002,0.010,0.034,0.010,0.001,-0.019,-0.000,0.002,-0.004
-0.002,-0.231,-0.016,-0.001,0.003,-0.003,0.003,-0.001,-0.004,-0.004,-0.000,0.005,0.000,0.016,0.011,0.001,0.005,0.013,-0.002,0.008,-0.003,0.002,0.026,0.013,-0.010,-0.039,-0.043,0.017,0.036,-0.011,0.030,-0.007,-0.004,-0.013,0.048,-0.027,-0.025,-0.134,-0.000,-0.000,0.001,-0.001,0.000,0.001,0.000,-0.007,-0.005,-0.000,0.010,0.010,0.000,-0.000,-0.013,0.006,0.022,0.010,0.026,-0.001,-0.020,0.000,-0.004,0.021
0.015,-0.007,-0.039,-0.002,-0.001,-0.001,0.002,-0.010,-0.011,0.005,0.006,0.003,0.002,-0.004,-0.004,0.001,-0.005,-0.004,-0.000,-0.001,-0.014,0.053,-0.020,0.038,-0.036,0.007,-0.039,0.008,-0.031,0.012,-0.002,0.005,-0.006,-0.030,-0.043,0.054,0.065,0.086,-0.000,0.000,0.001,-0.003,-0.001,0.000,-0.002,-0.000,-0.002,0.000,0.000,-0.002,-0.000,0.000,-0.000,-0.003,-0.000,0.001,-0.001,21.531,0.721,-0.000,-22.267,-0.712
-0.056,1.675,0.281,0.009,0.024,0.009,0.007,0.132,0.142,-0.011,-0.040,-0.117,-0.047,0.002,0.009,0.052,0.099,-0.064,0.103,-0.017,0.488,-0.216,-0.239,-0.877,-0.060,0.443,0.811,-0.253,-0.361,0.028,-0.065,0.087,-0.104,-0.035,0.168,0.086,0.044,-0.102,-0.000,-0.000,-0.010,0.019,0.022,0.025,0.035,-0.042,0.073,-0.000,0.037,-0.070,0.000,-0.000,0.055,0.039,-0.015,-0.019,-0.020,0.721,19.496,0.000,0.342,-19.361
0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,44.662,-0.000,0.000
-0.002,0.152,-0.000,-0.001,0.001,-0.000,-0.001,0.005,0.000,0.003,0.002,-0.009,-0.006,-0.001,-0.003,0.001,0.005,-0.012,0.011,0.001,0.046,0.035,-0.054,-0.070,-0.064,0.065,0.060,-0.011,-0.081,0.018,-0.007,0.018,-0.017,-0.016,-0.018,0.063,0.033,0.065,0.000,0.000,0.000,0.001,0.005,0.003,0.005,-0.003,-0.002,0.000,0.002,0.000,-0.000,0.000,0.007,0.002,-0.003,0.002,-0.004,-22.267,0.342,-0.000,23.166,-0.325
0.078,-1.583,-0.356,-0.011,-0.031,-0.011,-0.006,-0.119,-0.139,0.011,0.045,0.109,0.041,-0.005,-0.009,-0.047,-0.100,0.061,-0.110,0.014,-0.421,0.160,0.149,0.815,0.138,-0.271,-0.693,0.176,0.227,-0.066,0.042,-0.042,0.118,-0.038,-0.210,-0.155,0.117,0.227,-0.000,0.000,0.010,-0.022,-0.026,-0.023,-0.037,0.049,-0.049,0.000,-0.051,0.042,-0.000,0.000,-0.069,-0.039,0.019,-0.004,0.021,-0.712,-19.361,0.000,-0.325,19.355
